Player,Role,Amount,Team,Year,Player_Origin,Amount_Cr,Count,Repeated
Mahipal Lomror,All-Rounder,1000000,Delhi Daredevils,2016,Indian,0.1,3,True
Mahipal Lomror,All-Rounder,2000000,Rajasthan Royals,2018,Indian,0.2,3,True
Mahipal Lomror,All-Rounder,9500000,Royal Challengers Bangalore,2022,Indian,0.95,3,True
Manan Ajay Sharma,All-Rounder,1000000,Kolkata Knight Riders,2016,Indian,0.1,1,False
Manan Vohra,Batsman,11000000,Royal Challengers Bangalore,2018,Indian,1.1,3,True
Manan Vohra,Batsman,2000000,Rajasthan Royals,2019,Indian,0.2,3,True
Manan Vohra,Batsman,2000000,Lucknow Super Giants,2022,Indian,0.2,3,True
Mandeep Hardev Singh,All-Rounder,8000000,Kings XI Punjab,2014,Indian,0.8,1,False
Mandeep Singh,All-Rounder,14000000,Royal Challengers Bangalore,2018,Indian,1.4,2,True
Mandeep Singh,Batsman,11000000,Delhi Capitals,2022,Indian,1.1,2,True
Manish Pandey,Batsman,17000000,Kolkata Knight Riders,2014,Indian,1.7,3,True
Manish Pandey,Batsman,110000000,Sunrisers Hyderabad,2018,Indian,11.0,3,True
Manish Pandey,Batsman,46000000,Lucknow Super Giants,2022,Indian,4.6,3,True
Manjot Kalra,Batsman,2000000,Delhi Daredevils,2018,Indian,0.2,1,False
Manoj Tiwary,Batsman,28000000,Delhi Daredevils,2014,Indian,2.8,3,True
Manoj Tiwary,Batsman,5000000,Rising Pune Supergiant,2017,Indian,0.5,3,True
Manoj Tiwary,Batsman,10000000,Kings XI Punjab,2018,Indian,1.0,3,True
Manpreet Gony,Bowler,37500000,Kings XI Punjab,2013,Indian,3.75,2,True
Manpreet Gony,Bowler,6000000,Gujarat Lions,2017,Indian,0.6,2,True
Manprit Juneja,Batsman,1000000,Sunrisers Hyderabad,2014,Indian,0.1,1,False
Manvinder Bisla,Wicket Keeper,6000000,Kolkata Knight Riders,2014,Indian,0.6,1,False
Manzoor Dar,All-Rounder,2000000,Kings XI Punjab,2018,Indian,0.2,1,False
Marchant De Lange,Bowler,3000000,Mumbai Indians,2014,Overseas,0.3,1,False
Marco Jansen,All-Rounder,2000000,Mumbai Indians,2021,Overseas,0.2,2,True
Marco Jansen,All-Rounder,42000000,Sunrisers Hyderabad,2022,Overseas,4.2,2,True
Marcus Stoinis,All-Rounder,2500000,Delhi Daredevils,2015,Overseas,0.25,4,True
Marcus Stoinis,All-Rounder,5500000,Kings XI Punjab,2016,Overseas,0.55,4,True
Marcus Stoinis,All-Rounder,62000000,Kings XI Punjab,2018,Overseas,6.2,4,True
Marcus Stoinis,All-Rounder,48000000,Delhi Capitals,2020,Overseas,4.8,4,True
Mark Wood,Bowler,15000000,Chennai Super Kings,2018,Overseas,1.5,2,True
Mark Wood,Bowler,75000000,Lucknow Super Giants,2022,Overseas,7.5,2,True
Martin Guptill,Batsman,5000000,Kings XI Punjab,2017,Overseas,0.5,2,True
Martin Guptill,Batsman,10000000,Sunrisers Hyderabad,2019,Overseas,1.0,2,True
Matt Henry,Bowler,3000000,Chennai Super Kings,2014,Overseas,0.3,2,True
Matt Henry,Bowler,5000000,Kings XI Punjab,2017,Overseas,0.5,2,True
Matthew Wade,Wicket Keeper,24000000,Gujarat Titans,2022,Overseas,2.4,1,False
Mayank Agarwal,Batsman,16000000,Delhi Daredevils,2014,Indian,1.6,2,True
Mayank Agarwal,Batsman,10000000,Kings XI Punjab,2018,Indian,1.0,2,True
Mayank Dagar,All-Rounder,2000000,Kings XI Punjab,2018,Indian,0.2,1,False
Mayank Markande,Bowler,2000000,Mumbai Indians,2018,Indian,0.2,2,True
Mayank Markande,Bowler,6500000,Mumbai Indians,2022,Indian,0.65,2,True
Mayank Yadav,Bowler,2000000,Lucknow Super Giants,2022,Indian,0.2,1,False
Michael Clarke,Batsman,30000000,Pune Warriors India,2013,Overseas,3.0,1,False
Michael Hussey,Batsman,50000000,Mumbai Indians,2014,Overseas,5.0,2,True
Michael Hussey,Batsman,15000000,Chennai Super Kings,2015,Overseas,1.5,2,True
Midhun S,All-Rounder,2000000,Rajasthan Royals,2018,Indian,0.2,1,False
Milind Kumar,Batsman,1000000,Delhi Daredevils,2014,Indian,0.1,2,True
Milind Kumar,All-Rounder,2000000,Royal Challengers Bangalore,2019,Indian,0.2,2,True
Milind Tandon,All-Rounder,1000000,Rising Pune Supergiant,2017,Indian,0.1,1,False
Mitchell Johnson,All-Rounder,65000000,Kings XI Punjab,2014,Overseas,6.5,3,True
Mitchell Johnson,Bowler,20000000,Mumbai Indians,2017,Overseas,2.0,3,True
Mitchell Johnson,Bowler,20000000,Kolkata Knight Riders,2018,Overseas,2.0,3,True
Mitchell Marsh,All-Rounder,48000000,Rising Pune Supergiant,2016,Overseas,4.8,3,True
Mitchell Marsh,All-Rounder,20000000,Sunrisers Hyderabad,2020,Overseas,2.0,3,True
Mitchell Marsh,All-Rounder,65000000,Delhi Capitals,2022,Overseas,6.5,3,True
Mitchell McClenaghan,Bowler,3000000,Mumbai Indians,2015,Overseas,0.3,1,False
Mitchell Santner,All-Rounder,5000000,Chennai Super Kings,2018,Overseas,0.5,2,True
Mitchell Santner,All-Rounder,19000000,Chennai Super Kings,2022,Overseas,1.9,2,True
Mitchell Starc,Bowler,50000000,Royal Challengers Bangalore,2014,Overseas,5.0,2,True
Mitchell Starc,Bowler,94000000,Kolkata Knight Riders,2018,Overseas,9.4,2,True
Mithun Manhas,All-Rounder,3000000,Chennai Super Kings,2014,Indian,0.3,1,False
Moeen Ali,All-Rounder,17000000,Royal Challengers Bangalore,2018,Overseas,1.7,2,True
Moeen Ali,All-Rounder,70000000,Chennai Super Kings,2021,Overseas,7.0,2,True
Mohammad Nabi,All-Rounder,3000000,Sunrisers Hyderabad,2017,Overseas,0.3,3,True
Mohammad Nabi,All-Rounder,10000000,Sunrisers Hyderabad,2018,Overseas,1.0,3,True
Mohammad Nabi,All-Rounder,10000000,Kolkata Knight Riders,2022,Overseas,1.0,3,True
Mohammad Shami,Bowler,42500000,Delhi Daredevils,2014,Indian,4.25,4,True
Mohammad Shami,Bowler,30000000,Delhi Daredevils,2018,Indian,3.0,4,True
Mohammad Shami,Bowler,48000000,Kings XI Punjab,2019,Indian,4.8,4,True
Mohammad Shami,Bowler,62500000,Gujarat Titans,2022,Indian,6.25,4,True
Mohammed Azharudeen,Wicket Keeper,2000000,Royal Challengers Bangalore,2021,Indian,0.2,1,False
Mohammed Siraj,Bowler,26000000,Sunrisers Hyderabad,2017,Indian,2.6,2,True
Mohammed Siraj,Bowler,26000000,Royal Challengers Bangalore,2018,Indian,2.6,2,True
Mohd. Arshad Khan,All-Rounder,2000000,Mumbai Indians,2022,Indian,0.2,1,False
Mohit Sharma,Bowler,20000000,Chennai Super Kings,2014,Indian,2.0,5,True
Mohit Sharma,Bowler,65000000,Kings XI Punjab,2016,Indian,6.5,5,True
Mohit Sharma,Bowler,24000000,Kings XI Punjab,2018,Indian,2.4,5,True
Mohit Sharma,Bowler,50000000,Chennai Super Kings,2019,Indian,5.0,5,True
Mohit Sharma,Bowler,5000000,Delhi Capitals,2020,Indian,0.5,5,True
Mohsin Khan,Bowler,2000000,Mumbai Indians,2018,Indian,0.2,3,True
Mohsin Khan,Bowler,2000000,Mumbai Indians,2020,Indian,0.2,3,True
Mohsin Khan,Bowler,2000000,Lucknow Super Giants,2022,Indian,0.2,3,True
Moises Henriques,All-Rounder,22500000,Royal Challengers Bangalore,2013,Overseas,2.25,4,True
Moises Henriques,All-Rounder,10000000,Sunrisers Hyderabad,2014,Overseas,1.0,4,True
Moises Henriques,All-Rounder,10000000,Kings XI Punjab,2019,Overseas,1.0,4,True
Moises Henriques,All-Rounder,42000000,Punjab Kings,2021,Overseas,4.2,4,True
Monu Singh,Bowler,2000000,Chennai Super Kings,2018,Indian,0.2,1,False
Morne Morkel,Bowler,28000000,Kolkata Knight Riders,2014,Overseas,2.8,1,False
Mujeeb Zadran,Bowler,40000000,Kings XI Punjab,2018,Overseas,4.0,2,True
Mujeeb Zadran,Bowler,15000000,Sunrisers Hyderabad,2021,Overseas,1.5,2,True
Mukesh Choudhary,Bowler,2000000,Chennai Super Kings,2022,Indian,0.2,1,False
Munaf Patel,Bowler,3000000,Gujarat Lions,2017,Indian,0.3,1,False
Murali Kartik,Bowler,10000000,Kings XI Punjab,2014,Indian,1.0,1,False
Murali Vijay,Batsman,50000000,Delhi Daredevils,2014,Indian,5.0,3,True
Murali Vijay,Batsman,30000000,Kings XI Punjab,2015,Indian,3.0,3,True
Murali Vijay,Batsman,20000000,Chennai Super Kings,2018,Indian,2.0,3,True
Murugan Ashwin,Bowler,16000000,Mumbai Indians,2022,Indian,1.6,1,False
Mustafizur Rahman,Bowler,14000000,Sunrisers Hyderabad,2016,Overseas,1.4,4,True
Mustafizur Rahman,Bowler,22000000,Mumbai Indians,2018,Overseas,2.2,4,True
Mustafizur Rahman,Bowler,10000000,Rajasthan Royals,2021,Overseas,1.0,4,True
Mustafizur Rahman,Bowler,20000000,Delhi Capitals,2022,Overseas,2.0,4,True
Muttiah Muralitharan,Bowler,10000000,Royal Challengers Bangalore,2014,Overseas,1.0,1,False
N Jagadeesan,Wicket Keeper,2000000,Chennai Super Kings,2018,Indian,0.2,1,False
N. Jagadeesan,Wicket Keeper,2000000,Chennai Super Kings,2022,Indian,0.2,1,False
N. Tilak Varma,All-Rounder,17000000,Mumbai Indians,2022,Indian,1.7,1,False
Naman Ojha,Wicket Keeper,5000000,Sunrisers Hyderabad,2014,Indian,0.5,2,True
Naman Ojha,Wicket Keeper,14000000,Delhi Daredevils,2018,Indian,1.4,2,True
Nathan Coulter-Nile,Bowler,33750000,Mumbai Indians,2013,Overseas,3.375,7,True
Nathan Coulter-Nile,Bowler,42500000,Delhi Daredevils,2014,Overseas,4.25,7,True
Nathan Coulter-Nile,Bowler,35000000,Kolkata Knight Riders,2017,Overseas,3.5,7,True
Nathan Coulter-Nile,Bowler,22000000,Royal Challengers Bangalore,2018,Overseas,2.2,7,True
Nathan Coulter-Nile,Bowler,80000000,Mumbai Indians,2020,Overseas,8.0,7,True
Nathan Coulter-Nile,Bowler,50000000,Mumbai Indians,2021,Overseas,5.0,7,True
Nathan Coulter-Nile,Bowler,20000000,Rajasthan Royals,2022,Overseas,2.0,7,True
Nathan Ellis,Bowler,7500000,Punjab Kings,2022,Overseas,0.75,1,False
Nathan McCullum,Bowler,7500000,Sunrisers Hyderabad,2013,Overseas,0.75,1,False
Nathu Singh,Bowler,32000000,Mumbai Indians,2016,Indian,3.2,3,True
Nathu Singh,Bowler,5000000,Gujarat Lions,2017,Indian,0.5,3,True
Nathu Singh,Bowler,2000000,Delhi Capitals,2019,Indian,0.2,3,True
Navdeep Saini,Bowler,1000000,Delhi Daredevils,2017,Indian,0.1,3,True
Navdeep Saini,Bowler,30000000,Royal Challengers Bangalore,2018,Indian,3.0,3,True
Navdeep Saini,Bowler,26000000,Rajasthan Royals,2022,Indian,2.6,3,True
Nic Maddinson,Batsman,5000000,Royal Challengers Bangalore,2014,Overseas,0.5,1,False
Nicolas Pooran,Wicket Keeper,107500000,Sunrisers Hyderabad,2022,Overseas,10.75,3,True
Nicolas Pooran,Wicket Keeper,3000000,Mumbai Indians,2017,Overseas,0.3,3,True
Nicolas Pooran,Wicket Keeper,42000000,Kings XI Punjab,2019,Overseas,4.2,3,True
Nidheesh M D Dinesan,Bowler,2000000,Mumbai Indians,2018,Indian,0.2,1,False
Nikhil Shankar Naik,Wicket Keeper,3000000,Kings XI Punjab,2015,Indian,0.3,3,True
Nikhil Shankar Naik,Wicket Keeper,2000000,Kolkata Knight Riders,2019,Indian,0.2,3,True
Nikhil Shankar Naik,Wicket Keeper,2000000,Kolkata Knight Riders,2020,Indian,0.2,3,True
Nitish Rana,All-Rounder,1000000,Mumbai Indians,2015,Indian,0.1,3,True
Nitish Rana,All-Rounder,34000000,Kolkata Knight Riders,2018,Indian,3.4,3,True
Nitish Rana,All-Rounder,80000000,Kolkata Knight Riders,2022,Indian,8.0,3,True
Noor Ahmad,Bowler,3000000,Gujarat Titans,2022,Overseas,0.3,1,False
Obed Mccoy,Bowler,7500000,Rajasthan Royals,2022,Overseas,0.75,1,False
Odean Smith,All-Rounder,60000000,Punjab Kings,2022,Overseas,6.0,1,False
Oshane Thomas,Bowler,11000000,Rajasthan Royals,2019,Overseas,1.1,2,True
Oshane Thomas,Bowler,5000000,Rajasthan Royals,2020,Overseas,0.5,2,True
Pankaj Jaswal,All-Rounder,2000000,Mumbai Indians,2019,Overseas,0.2,1,False
Pankaj Singh,Bowler,11250000,Royal Challengers Bangalore,2013,Indian,1.125,1,False
Paras Dogra,Batsman,1000000,Gujarat Lions,2016,Indian,0.1,1,False
Pardeep Sahu,All-Rounder,1000000,Rajasthan Royals,2015,Indian,0.1,3,True
Pardeep Sahu,All-Rounder,1000000,Kings XI Punjab,2016,Indian,0.1,3,True
Pardeep Sahu,Bowler,2000000,Kings XI Punjab,2018,Indian,0.2,3,True
Parthiv Patel,Wicket Keeper,14000000,Royal Challengers Bangalore,2014,Indian,1.4,2,True
Parthiv Patel,Wicket Keeper,17000000,Royal Challengers Bangalore,2018,Indian,1.7,2,True
Parveez Rasool,All-Rounder,9500000,Sunrisers Hyderabad,2014,Indian,0.95,1,False
Parvinder Awana,Bowler,6500000,Kings XI Punjab,2014,Indian,0.65,1,False
Pat Cummins,Bowler,54000000,Mumbai Indians,2018,Overseas,5.4,5,True
Pat Cummins,All-Rounder,155000000,Kolkata Knight Riders,2020,Overseas,15.5,5,True
Pat Cummins,All-Rounder,72500000,Kolkata Knight Riders,2022,Overseas,7.25,5,True
Pat Cummins,Bowler,10000000,Kolkata Knight Riders,2014,Overseas,1.0,5,True
Pat Cummins,Bowler,45000000,Delhi Daredevils,2017,Overseas,4.5,5,True
Pavan Deshpande,All-Rounder,2000000,Royal Challengers Bangalore,2018,Indian,0.2,2,True
Pavan Deshpande,All-Rounder,2000000,Royal Challengers Bangalore,2020,Indian,0.2,2,True
Pawan Negi,Bowler,1000000,Chennai Super Kings,2014,Indian,0.1,5,True
Pawan Negi,All-Rounder,85000000,Delhi Daredevils,2016,Indian,8.5,5,True
Pawan Negi,All-Rounder,10000000,Royal Challengers Bangalore,2017,Indian,1.0,5,True
Pawan Negi,All-Rounder,10000000,Royal Challengers Bangalore,2018,Indian,1.0,5,True
Pawan Negi,All-Rounder,5000000,Kolkata Knight Riders,2021,Indian,0.5,5,True
Pawan Suyal,Bowler,1000000,Mumbai Indians,2014,Indian,0.1,2,True
Pawan Suyal,Bowler,1000000,Delhi Daredevils,2016,Indian,0.1,2,True
Peter Handscomb,Wicket Keeper,3000000,Rising Pune Supergiant,2016,Overseas,0.3,1,False
Philip Hughes,Batsman,7500000,Mumbai Indians,2013,Overseas,0.75,1,False
Piyush Chawla,Bowler,42500000,Kolkata Knight Riders,2014,Indian,4.25,4,True
Piyush Chawla,Bowler,42000000,Kolkata Knight Riders,2018,Indian,4.2,4,True
Piyush Chawla,Bowler,67500000,Chennai Super Kings,2020,Indian,6.75,4,True
Piyush Chawla,Bowler,24000000,Mumbai Indians,2021,Indian,2.4,4,True
Prabhsimran Singh,Wicket Keeper,48000000,Kings XI Punjab,2019,Indian,4.8,3,True
Prabhsimran Singh,Wicket Keeper,5500000,Kings XI Punjab,2020,Indian,0.55,3,True
Prabhsimran Singh,Wicket Keeper,6000000,Punjab Kings,2022,Indian,0.6,3,True
Pradeep Sangwan,All-Rounder,2000000,Gujarat Lions,2016,Indian,0.2,3,True
Pradeep Sangwan,Bowler,15000000,Mumbai Indians,2018,Indian,1.5,3,True
Pradeep Sangwan,All-Rounder,2000000,Gujarat Titans,2022,Indian,0.2,3,True
Pragyan Ojha,Bowler,32500000,Mumbai Indians,2014,Indian,3.25,2,True
Pragyan Ojha,Bowler,5000000,Mumbai Indians,2015,Indian,0.5,2,True
Prasanth Padmanabhan,All-Rounder,1000000,Sunrisers Hyderabad,2015,Indian,0.1,1,False
Prasanth Parameswaran,Bowler,3000000,Sunrisers Hyderabad,2014,Indian,0.3,1,False
Prashant Chopra,Wicket Keeper,2000000,Rajasthan Royals,2018,Indian,0.2,1,False
Prashant Solanki,Bowler,12000000,Chennai Super Kings,2022,Indian,1.2,1,False
Prasidh Krishna,Bowler,100000000,Rajasthan Royals,2022,Indian,10.0,1,False
Pratham Singh,All-Rounder,1000000,Gujarat Lions,2017,Indian,0.1,2,True
Pratham Singh,Batsman,2000000,Kolkata Knight Riders,2022,Indian,0.2,2,True
Pratyush Singh,All-Rounder,1000000,Chennai Super Kings,2015,Indian,0.1,2,True
Pratyush Singh,All-Rounder,1000000,Delhi Daredevils,2016,Indian,0.1,2,True
Praveen Dubey,All-Rounder,3500000,Royal Challengers Bangalore,2016,Indian,0.35,2,True
Praveen Dubey,All-Rounder,1000000,Royal Challengers Bangalore,2017,Indian,0.1,2,True
Praveen Kumar,Bowler,22000000,Sunrisers Hyderabad,2015,Indian,2.2,2,True
Praveen Kumar,Bowler,35000000,Gujarat Lions,2016,Indian,3.5,2,True
Pravin Dubey,All-Rounder,5000000,Delhi Capitals,2022,Indian,0.5,1,False
Pravin Tambe,Bowler,1000000,Rajasthan Royals,2014,Indian,0.1,4,True
Pravin Tambe,Bowler,2000000,Gujarat Lions,2016,Indian,0.2,4,True
Pravin Tambe,Bowler,1000000,Sunrisers Hyderabad,2017,Indian,0.1,4,True
Pravin Tambe,Bowler,2000000,Kolkata Knight Riders,2020,Indian,0.2,4,True
Prayas Ray Barman,All-Rounder,15000000,Royal Challengers Bangalore,2019,Indian,1.5,1,False
Prerak Mankad,All-Rounder,2000000,Punjab Kings,2022,Indian,0.2,1,False
Prince Balwant Rai Singh,All-Rounder,2000000,Mumbai Indians,2020,Indian,0.2,1,False
Prithvi Raj Yarra,Bowler,2000000,Kolkata Knight Riders,2019,Indian,0.2,1,False
Prithvi Shaw,Batsman,12000000,Delhi Daredevils,2018,Indian,1.2,1,False
Priyam Garg,Batsman,19000000,Sunrisers Hyderabad,2020,Indian,1.9,2,True
Priyam Garg,Batsman,2000000,Sunrisers Hyderabad,2022,Indian,0.2,2,True
Quinton De Kock,Wicket Keeper,1500000,Sunrisers Hyderabad,2013,Overseas,0.15,4,True
Quinton De Kock,Wicket Keeper,35000000,Delhi Daredevils,2014,Overseas,3.5,4,True
Quinton De Kock,Wicket Keeper,28000000,Royal Challengers Bangalore,2018,Overseas,2.8,4,True
Quinton De Kock,Wicket Keeper,67500000,Lucknow Super Giants,2022,Overseas,6.75,4,True
R Samarth,Batsman,2000000,Sunrisers Hyderabad,2022,Indian,0.2,1,False
R. Ashwin,All-Rounder,50000000,Rajasthan Royals,2022,Indian,5.0,1,False
R. Sai Kishore,Bowler,2000000,Chennai Super Kings,2020,Indian,0.2,2,True
R. Sai Kishore,Bowler,30000000,Gujarat Titans,2022,Indian,3.0,2,True
R. Sanjay Yadav,All-Rounder,1000000,Kolkata Knight Riders,2017,Indian,0.1,1,False
Rahul Ajay Tripathi,All-Rounder,1000000,Rising Pune Supergiant,2017,Indian,0.1,1,False
Rahul Buddhi,Batsman,2000000,Mumbai Indians,2022,Indian,0.2,1,False
Rahul Chahar,Bowler,1000000,Rising Pune Supergiant,2017,Indian,0.1,3,True
Rahul Chahar,Bowler,19000000,Mumbai Indians,2018,Indian,1.9,3,True
Rahul Chahar,Bowler,52500000,Punjab Kings,2022,Indian,5.25,3,True
Rahul Sharma,Bowler,19000000,Delhi Daredevils,2014,Indian,1.9,2,True
Rahul Sharma,Bowler,3000000,Chennai Super Kings,2015,Indian,0.3,2,True
Rahul Shukla,Bowler,4000000,Delhi Daredevils,2014,Indian,0.4,1,False
Rahul Tewatia,All-Rounder,1000000,Rajasthan Royals,2014,Indian,0.1,4,True
Rahul Tewatia,All-Rounder,2500000,Kings XI Punjab,2017,Indian,0.25,4,True
Rahul Tewatia,All-Rounder,30000000,Delhi Daredevils,2018,Indian,3.0,4,True
Rahul Tewatia,All-Rounder,90000000,Gujarat Titans,2022,Indian,9.0,4,True
Rahul Tripathi,Batsman,34000000,Rajasthan Royals,2018,Indian,3.4,3,True
Rahul Tripathi,Batsman,6000000,Kolkata Knight Riders,2020,Indian,0.6,3,True
Rahul Tripathi,Batsman,85000000,Sunrisers Hyderabad,2022,Indian,8.5,3,True
Raj Angad Bawa,All-Rounder,20000000,Punjab Kings,2022,Indian,2.0,1,False
Rajagopal Sathish,All-Rounder,2000000,Kolkata Knight Riders,2016,Indian,0.2,1,False
Rajat Bhatia,All-Rounder,17000000,Rajasthan Royals,2014,Indian,1.7,2,True
Rajat Bhatia,All-Rounder,6000000,Rising Pune Supergiant,2016,Indian,0.6,2,True
Rajat Patidar,Batsman,2000000,Royal Challengers Bangalore,2021,Indian,0.2,1,False
Rajvardhan Hangargekar,All-Rounder,15000000,Chennai Super Kings,2022,Indian,1.5,1,False
Ramandeep Singh,All-Rounder,2000000,Mumbai Indians,2022,Indian,0.2,1,False
Ramesh Kumar,Batsman,2000000,Kolkata Knight Riders,2022,Indian,0.2,1,False
Ranganath Vinay Kumar,Bowler,28000000,Kolkata Knight Riders,2014,Indian,2.8,2,True
Ranganath Vinay Kumar,Bowler,10000000,Kolkata Knight Riders,2018,Indian,1.0,2,True
Rashid Khan Arman,Bowler,40000000,Sunrisers Hyderabad,2017,Overseas,4.0,2,True
Rashid Khan Arman,Bowler,90000000,Sunrisers Hyderabad,2018,Overseas,9.0,2,True
Rasikh Dar,Bowler,2000000,Mumbai Indians,2019,Indian,0.2,2,True
Rasikh Dar,Bowler,2000000,Kolkata Knight Riders,2022,Indian,0.2,2,True
Rassie Van Der Dussen,Batsman,10000000,Rajasthan Royals,2022,Overseas,1.0,1,False
Ravi Bishnoi,Bowler,20000000,Kings XI Punjab,2020,Indian,2.0,1,False
Ravi Bopara,All-Rounder,10000000,Sunrisers Hyderabad,2015,Indian,1.0,1,False
Ravi Rampaul,Bowler,21750000,Royal Challengers Bangalore,2013,Overseas,2.175,2,True
Ravi Rampaul,Bowler,9000000,Royal Challengers Bangalore,2014,Overseas,0.9,2,True
