Player,Role,Amount,Team,Year,Player_Origin,Amount_Cr,Count,Repeated
Ravichandran Ashwin,All-Rounder,76000000,Kings XI Punjab,2018,Overseas,7.6,1,False
Ricky Bhui,Batsman,1000000,Sunrisers Hyderabad,2014,Overseas,0.1,2,True
Ricky Bhui,Batsman,2000000,Sunrisers Hyderabad,2018,Overseas,0.2,2,True
Ricky Ponting,Batsman,30000000,Mumbai Indians,2013,Overseas,3.0,1,False
Riley Meredith,Bowler,80000000,Punjab Kings,2021,Overseas,8.0,2,True
Riley Meredith,Bowler,10000000,Mumbai Indians,2022,Overseas,1.0,2,True
Rinku Singh,Batsman,1000000,Kings XI Punjab,2017,Indian,0.1,3,True
Rinku Singh,Batsman,8000000,Kolkata Knight Riders,2018,Indian,0.8,3,True
Rinku Singh,Batsman,5500000,Kolkata Knight Riders,2022,Indian,0.55,3,True
Ripal Patel,All-Rounder,2000000,Delhi Capitals,2021,Indian,0.2,2,True
Ripal Patel,All-Rounder,2000000,Delhi Capitals,2022,Indian,0.2,2,True
Rishabh Pant,Wicket Keeper,19000000,Delhi Daredevils,2016,Indian,1.9,1,False
Rishi Dhawan,All-Rounder,30000000,Kings XI Punjab,2014,Indian,3.0,3,True
Rishi Dhawan,All-Rounder,5500000,Kolkata Knight Riders,2017,Indian,0.55,3,True
Rishi Dhawan,All-Rounder,5500000,Punjab Kings,2022,Indian,0.55,3,True
Riyan Parag,All-Rounder,2000000,Rajasthan Royals,2019,Indian,0.2,2,True
Riyan Parag,All-Rounder,38000000,Rajasthan Royals,2022,Indian,3.8,2,True
Robin Uthappa,Batsman,50000000,Kolkata Knight Riders,2014,Indian,5.0,4,True
Robin Uthappa,Batsman,64000000,Kolkata Knight Riders,2018,Indian,6.4,4,True
Robin Uthappa,Batsman,30000000,Rajasthan Royals,2020,Indian,3.0,4,True
Robin Uthappa,Batsman,20000000,Chennai Super Kings,2022,Indian,2.0,4,True
Romario Shepherd,All-Rounder,77500000,Sunrisers Hyderabad,2022,Overseas,7.75,1,False
Ronit More,Bowler,1000000,Chennai Super Kings,2014,Indian,0.1,1,False
Ross Taylor,Batsman,20000000,Delhi Daredevils,2014,Overseas,2.0,1,False
Rovman Powell,All-Rounder,3000000,Kolkata Knight Riders,2017,Overseas,0.3,2,True
Rovman Powell,Batsman,28000000,Delhi Capitals,2022,Overseas,2.8,2,True
Rudra Pratap Singh,Bowler,30000000,Royal Challengers Bangalore,2013,Indian,3.0,2,True
Rudra Pratap Singh,Bowler,3000000,Rising Pune Supergiant,2016,Indian,0.3,2,True
Ruturaj Gaikwad,Batsman,2000000,Chennai Super Kings,2019,Indian,0.2,1,False
Ryan McLaren,Bowler,3750000,Kolkata Knight Riders,2013,Overseas,0.375,1,False
Ryan Ten Doeschate,All-Rounder,10000000,Kolkata Knight Riders,2014,Overseas,1.0,1,False
Sachin Baby,Batsman,1000000,Royal Challengers Bangalore,2016,Indian,0.1,3,True
Sachin Baby,Batsman,2000000,Sunrisers Hyderabad,2018,Indian,0.2,3,True
Sachin Baby,Batsman,2000000,Royal Challengers Bangalore,2021,Indian,0.2,3,True
Sachin Rana,Bowler,2000000,Royal Challengers Bangalore,2014,Indian,0.2,1,False
Sachithra Senanayaka,All-Rounder,46875000,Kolkata Knight Riders,2013,Overseas,4.6875,1,False
Sagar Trivedi,All-Rounder,1000000,Rajasthan Royals,2015,Indian,0.1,1,False
Sam Billings,Wicket Keeper,3000000,Delhi Daredevils,2016,Overseas,0.3,4,True
Sam Billings,Wicket Keeper,10000000,Chennai Super Kings,2018,Overseas,1.0,4,True
Sam Billings,Wicket Keeper,20000000,Delhi Capitals,2021,Overseas,2.0,4,True
Sam Billings,Wicket Keeper,20000000,Kolkata Knight Riders,2022,Overseas,2.0,4,True
Sam Curran,All-Rounder,72000000,Kings XI Punjab,2019,Overseas,7.2,2,True
Sam Curran,All-Rounder,55000000,Chennai Super Kings,2020,Overseas,5.5,2,True
Samuel Badree,Bowler,3000000,Chennai Super Kings,2014,Overseas,0.3,2,True
Samuel Badree,Bowler,5000000,Royal Challengers Bangalore,2016,Overseas,0.5,2,True
Sandeep Bavanaka,All-Rounder,2000000,Sunrisers Hyderabad,2020,Overseas,0.2,1,False
Sandeep Lamichhane,Bowler,2000000,Delhi Daredevils,2018,Overseas,0.2,1,False
Sandeep Sharma,Bowler,8500000,Kings XI Punjab,2014,Indian,0.85,3,True
Sandeep Sharma,Bowler,30000000,Sunrisers Hyderabad,2018,Indian,3.0,3,True
Sandeep Sharma,Bowler,5000000,Punjab Kings,2022,Indian,0.5,3,True
Sandeep Warrier,Bowler,1000000,Royal Challengers Bangalore,2014,Indian,0.1,1,False
Sanjay Yadav,All-Rounder,2000000,Sunrisers Hyderabad,2020,Indian,0.2,2,True
Sanjay Yadav,All-Rounder,5000000,Mumbai Indians,2022,Indian,0.5,2,True
Sanju Samson,Wicket Keeper,42000000,Delhi Daredevils,2016,Indian,4.2,2,True
Sanju Samson,Wicket Keeper,80000000,Rajasthan Royals,2018,Indian,8.0,2,True
Sarabjit Ladda,Bowler,1000000,Gujarat Lions,2016,Indian,0.1,1,False
Sarfaraz Khan,All-Rounder,2000000,Delhi Capitals,2022,Indian,0.2,1,False
Sarfaraz Naushad Khan,Batsman,5000000,Royal Challengers Bangalore,2015,Indian,0.5,2,True
Sarfaraz Naushad Khan,All-Rounder,2500000,Kings XI Punjab,2019,Indian,0.25,2,True
Saurabh Dubey,Bowler,2000000,Sunrisers Hyderabad,2022,Indian,0.2,1,False
Saurabh Kumar,Bowler,1000000,Rising Pune Supergiant,2017,Indian,0.1,2,True
Saurabh Kumar,All-Rounder,2000000,Punjab Kings,2021,Indian,0.2,2,True
Saurabh Tiwary,Batsman,7000000,Delhi Daredevils,2014,Indian,0.7,4,True
Saurabh Tiwary,Batsman,3000000,Mumbai Indians,2017,Indian,0.3,4,True
Saurabh Tiwary,Batsman,8000000,Mumbai Indians,2018,Indian,0.8,4,True
Saurabh Tiwary,Batsman,5000000,Mumbai Indians,2020,Indian,0.5,4,True
Sayan Ghosh,Bowler,1000000,Kolkata Knight Riders,2017,Indian,0.1,2,True
Sayan Ghosh,Bowler,2000000,Delhi Daredevils,2018,Indian,0.2,2,True
Sayan Sekhar Mandal,All-Rounder,1000000,Kolkata Knight Riders,2014,Indian,0.1,1,False
Scott Boland,Bowler,5000000,Rising Pune Supergiant,2016,Overseas,0.5,1,False
Sean Abbott,Bowler,10000000,Royal Challengers Bangalore,2015,Overseas,1.0,2,True
Sean Abbott,Bowler,24000000,Sunrisers Hyderabad,2022,Overseas,2.4,2,True
Shadab Jakati,Bowler,2000000,Royal Challengers Bangalore,2014,Indian,0.2,2,True
Shadab Jakati,All-Rounder,2000000,Gujarat Lions,2016,Indian,0.2,2,True
Shahbaz Ahamad,Wicket Keeper,2000000,Royal Challengers Bangalore,2020,Indian,0.2,2,True
Shahbaz Ahamad,All-Rounder,24000000,Royal Challengers Bangalore,2022,Indian,2.4,2,True
Shahbaz Nadeem,Bowler,8500000,Delhi Daredevils,2014,Indian,0.85,3,True
Shahbaz Nadeem,Bowler,32000000,Delhi Daredevils,2018,Indian,3.2,3,True
Shahbaz Nadeem,Bowler,5000000,Lucknow Super Giants,2022,Indian,0.5,3,True
Shahrukh Khan,All-Rounder,52500000,Punjab Kings,2021,Indian,5.25,2,True
Shahrukh Khan,All-Rounder,90000000,Punjab Kings,2022,Indian,9.0,2,True
Shakib Al Hasan,All-Rounder,28000000,Kolkata Knight Riders,2014,Overseas,2.8,3,True
Shakib Al Hasan,All-Rounder,20000000,Sunrisers Hyderabad,2018,Overseas,2.0,3,True
Shakib Al Hasan,All-Rounder,32000000,Kolkata Knight Riders,2021,Overseas,3.2,3,True
Shane Watson,All-Rounder,95000000,Royal Challengers Bangalore,2016,Overseas,9.5,2,True
Shane Watson,All-Rounder,40000000,Chennai Super Kings,2018,Overseas,4.0,2,True
Sharad Lumba,Batsman,2000000,Mumbai Indians,2018,Indian,0.2,1,False
Shardul Thakur,Bowler,2000000,Kings XI Punjab,2014,Indian,0.2,3,True
Shardul Thakur,Bowler,26000000,Chennai Super Kings,2018,Indian,2.6,3,True
Shardul Thakur,Bowler,107500000,Delhi Capitals,2022,Indian,10.75,3,True
Shashank Singh,All-Rounder,1000000,Delhi Daredevils,2017,Indian,0.1,3,True
Shashank Singh,All-Rounder,3000000,Rajasthan Royals,2019,Indian,0.3,3,True
Shashank Singh,All-Rounder,2000000,Sunrisers Hyderabad,2022,Indian,0.2,3,True
Shaun Marsh,Batsman,22000000,Kings XI Punjab,2014,Overseas,2.2,1,False
Sheldon Cottrell,Bowler,85000000,Kings XI Punjab,2020,Overseas,8.5,1,False
Sheldon Jackson,Batsman,1500000,Kolkata Knight Riders,2015,Indian,0.15,3,True
Sheldon Jackson,Wicket Keeper,2000000,Kolkata Knight Riders,2021,Indian,0.2,3,True
Sheldon Jackson,Wicket Keeper,6000000,Kolkata Knight Riders,2022,Indian,0.6,3,True
Shelley Shaurya,Bowler,1000000,Gujarat Lions,2017,Indian,0.1,1,False
Sherfane Rutherford,All-Rounder,20000000,Delhi Capitals,2019,Overseas,2.0,2,True
Sherfane Rutherford,All-Rounder,10000000,Royal Challengers Bangalore,2022,Overseas,1.0,2,True
Shikhar Dhawan,Batsman,52000000,Sunrisers Hyderabad,2018,Indian,5.2,2,True
Shikhar Dhawan,Batsman,82500000,Punjab Kings,2022,Indian,8.25,2,True
Shimron Hetmyer,Batsman,42000000,Royal Challengers Bangalore,2019,Overseas,4.2,3,True
Shimron Hetmyer,Batsman,77500000,Delhi Capitals,2020,Overseas,7.75,3,True
Shimron Hetmyer,Batsman,85000000,Rajasthan Royals,2022,Overseas,8.5,3,True
Shishir Bhavane,Batsman,1000000,Royal Challengers Bangalore,2015,Indian,0.1,1,False
Shivam Dube,All-Rounder,50000000,Royal Challengers Bangalore,2019,Indian,5.0,3,True
Shivam Dube,All-Rounder,44000000,Rajasthan Royals,2021,Indian,4.4,3,True
Shivam Dube,All-Rounder,40000000,Chennai Super Kings,2022,Indian,4.0,3,True
Shivam Mavi,All-Rounder,30000000,Kolkata Knight Riders,2018,Indian,3.0,2,True
Shivam Mavi,All-Rounder,72500000,Kolkata Knight Riders,2022,Indian,7.25,2,True
Shivam Sharma,Bowler,1000000,Kings XI Punjab,2014,Indian,0.1,1,False
Shivil Kaushik,Bowler,1000000,Gujarat Lions,2016,Indian,0.1,1,False
Shreevats Goswami,Wicket Keeper,10000000,Sunrisers Hyderabad,2018,Indian,1.0,1,False
Shreyas Gopal,Bowler,1000000,Mumbai Indians,2014,Indian,0.1,3,True
Shreyas Gopal,All-Rounder,2000000,Rajasthan Royals,2018,Indian,0.2,3,True
Shreyas Gopal,Bowler,7500000,Sunrisers Hyderabad,2022,Indian,0.75,3,True
Shreyas Iyer,Batsman,26000000,Delhi Daredevils,2015,Indian,2.6,2,True
Shreyas Iyer,Batsman,122500000,Kolkata Knight Riders,2022,Indian,12.25,2,True
Shrikant Mundhe,All-Rounder,2000000,Kolkata Knight Riders,2019,Indian,0.2,1,False
Shubam Agrawal,All-Rounder,1000000,Gujarat Lions,2017,Indian,0.1,1,False
Shubham Garhwal,All-Rounder,2000000,Rajasthan Royals,2022,Indian,0.2,1,False
Shubham Ranjane,All-Rounder,2000000,Rajasthan Royals,2019,Indian,0.2,1,False
Shubman Gill,Batsman,18000000,Kolkata Knight Riders,2018,Indian,1.8,1,False
Siddarth Kaul,Bowler,4500000,Delhi Daredevils,2014,Indian,0.45,3,True
Siddarth Kaul,Bowler,1000000,Sunrisers Hyderabad,2015,Indian,0.1,3,True
Siddarth Kaul,Bowler,38000000,Sunrisers Hyderabad,2018,Indian,3.8,3,True
Siddharth Kaul,Bowler,7500000,Royal Challengers Bangalore,2022,Indian,0.75,1,False
Siddhesh Dinesh Lad,All-Rounder,1000000,Mumbai Indians,2015,Indian,0.1,2,True
Siddhesh Dinesh Lad,Batsman,2000000,Mumbai Indians,2018,Indian,0.2,2,True
Simarjeet Singh,Bowler,2000000,Chennai Super Kings,2022,Indian,0.2,1,False
Srikkanth Anirudha,Batsman,2000000,Sunrisers Hyderabad,2014,Indian,0.2,1,False
Steven Smith,All-Rounder,40000000,Rajasthan Royals,2014,Overseas,4.0,2,True
Steven Smith,Batsman,22000000,Delhi Capitals,2021,Overseas,2.2,2,True
Stuart Binny,All-Rounder,20000000,Royal Challengers Bangalore,2016,Indian,2.0,2,True
Stuart Binny,All-Rounder,5000000,Rajasthan Royals,2018,Indian,0.5,2,True
Subhranshu Senapati,Batsman,2000000,Chennai Super Kings,2022,Indian,0.2,1,False
Subramaniam Badrinath,Batsman,3000000,Royal Challengers Bangalore,2015,Indian,0.3,1,False
Sudeep Tyagi,Bowler,7500000,Sunrisers Hyderabad,2013,Indian,0.75,1,False
Sumit Narwal,All-Rounder,1000000,Kolkata Knight Riders,2015,Indian,0.1,1,False
Suryakumar Yadav,Batsman,7000000,Kolkata Knight Riders,2014,Indian,0.7,2,True
Suryakumar Yadav,Batsman,32000000,Mumbai Indians,2018,Indian,3.2,2,True
Sushant Marathe,Wicket Keeper,1000000,Mumbai Indians,2014,Indian,0.1,1,False
Suyash Prabhudesai,All-Rounder,2000000,Royal Challengers Bangalore,2021,Indian,0.2,1,False
Suyash Prabhudessai,All-Rounder,3000000,Royal Challengers Bangalore,2022,Indian,0.3,1,False
Swapnil Singh,All-Rounder,1000000,Kings XI Punjab,2016,Indian,0.1,1,False
Syed Khaleel Ahmed,All-Rounder,1000000,Delhi Daredevils,2016,Indian,0.1,3,True
Syed Khaleel Ahmed,Bowler,30000000,Sunrisers Hyderabad,2018,Indian,3.0,3,True
Syed Khaleel Ahmed,Bowler,52500000,Delhi Capitals,2022,Indian,5.25,3,True
Syed Mehdi Hasan,All-Rounder,2000000,Sunrisers Hyderabad,2018,Indian,0.2,1,False
T Natarajan,Bowler,30000000,Kings XI Punjab,2017,Indian,3.0,2,True
T Natarajan,Bowler,4000000,Sunrisers Hyderabad,2018,Indian,0.4,2,True
T. Natarajan,Bowler,40000000,Sunrisers Hyderabad,2022,Indian,4.0,1,False
Tajinder Dhillon,All-Rounder,5500000,Mumbai Indians,2018,Indian,0.55,2,True
Tajinder Dhillon,All-Rounder,2000000,Kings XI Punjab,2020,Indian,0.2,2,True
Tanmay Agarwal,Batsman,1000000,Sunrisers Hyderabad,2017,Indian,0.1,2,True
Tanmay Agarwal,Batsman,2000000,Sunrisers Hyderabad,2018,Indian,0.2,2,True
Tanmay Mishra,Batsman,1000000,Royal Challengers Bangalore,2014,Indian,0.1,1,False
Tejas Baroka,Bowler,2000000,Rajasthan Royals,2022,Indian,0.2,1,False
Tejas Singh Baroka,Bowler,1000000,Gujarat Lions,2017,Indian,0.1,1,False
Thisara Perera,All-Rounder,50625000,Sunrisers Hyderabad,2013,Overseas,5.0625,3,True
Thisara Perera,All-Rounder,16000000,Kings XI Punjab,2014,Overseas,1.6,3,True
Thisara Perera,All-Rounder,10000000,Rising Pune Supergiant,2016,Overseas,1.0,3,True
Tim David,All-Rounder,82500000,Mumbai Indians,2022,Overseas,8.25,1,False
Tim Seifert,Wicket Keeper,5000000,Delhi Capitals,2022,Overseas,0.5,1,False
Tim Southee,Bowler,12000000,Rajasthan Royals,2014,Overseas,1.2,4,True
Tim Southee,Bowler,25000000,Mumbai Indians,2016,Overseas,2.5,4,True
Tim Southee,Bowler,10000000,Royal Challengers Bangalore,2018,Overseas,1.0,4,True
Tim Southee,Bowler,15000000,Kolkata Knight Riders,2022,Overseas,1.5,4,True
Tirumalasetti Suman,Batsman,1000000,Sunrisers Hyderabad,2016,Indian,0.1,1,False
Tom Banton,Batsman,10000000,Kolkata Knight Riders,2020,Overseas,1.0,1,False
Tom Curran,All-Rounder,10000000,Rajasthan Royals,2020,Overseas,1.0,2,True
Tom Curran,All-Rounder,52500000,Delhi Capitals,2021,Overseas,5.25,2,True
Travis Head,Batsman,3000000,Delhi Daredevils,2015,Overseas,0.3,2,True
Travis Head,Batsman,5000000,Royal Challengers Bangalore,2016,Overseas,0.5,2,True
Trent Boult,Bowler,38000000,Sunrisers Hyderabad,2015,Overseas,3.8,4,True
Trent Boult,Bowler,50000000,Kolkata Knight Riders,2017,Overseas,5.0,4,True
Trent Boult,Bowler,22000000,Delhi Daredevils,2018,Overseas,2.2,4,True
Trent Boult,Bowler,80000000,Rajasthan Royals,2022,Overseas,8.0,4,True
Tushar Deshpande,Bowler,2000000,Delhi Capitals,2020,Indian,0.2,2,True
Tushar Deshpande,Bowler,2000000,Chennai Super Kings,2022,Indian,0.2,2,True
Tymal Mills,Bowler,120000000,Royal Challengers Bangalore,2017,Overseas,12.0,2,True
Tymal Mills,Bowler,15000000,Mumbai Indians,2022,Overseas,1.5,2,True
Umang Sharma,Batsman,1000000,Gujarat Lions,2016,Indian,0.1,1,False
Umesh Yadav,Bowler,26000000,Kolkata Knight Riders,2014,Indian,2.6,4,True
Umesh Yadav,Bowler,42000000,Royal Challengers Bangalore,2018,Indian,4.2,4,True
Umesh Yadav,Bowler,10000000,Delhi Capitals,2021,Indian,1.0,4,True
Umesh Yadav,Bowler,20000000,Kolkata Knight Riders,2022,Indian,2.0,4,True
Unmukt Chand,Batsman,6500000,Rajasthan Royals,2014,Indian,0.65,1,False
Utkarsh Singh,All-Rounder,2000000,Punjab Kings,2021,Indian,0.2,1,False
Vaibhav Arora,Bowler,2000000,Kolkata Knight Riders,2021,Indian,0.2,2,True
Vaibhav Arora,Bowler,20000000,Punjab Kings,2022,Indian,2.0,2,True
Vaibhav Rawal,All-Rounder,1000000,Kolkata Knight Riders,2015,Indian,0.1,1,False
Varun Aaron,Bowler,20000000,Royal Challengers Bangalore,2014,Indian,2.0,4,True
Varun Aaron,Bowler,28000000,Kings XI Punjab,2017,Indian,2.8,4,True
Varun Aaron,Bowler,24000000,Rajasthan Royals,2019,Indian,2.4,4,True
Varun Aaron,Bowler,5000000,Gujarat Titans,2022,Indian,0.5,4,True
Varun Chakaravarthy,All-Rounder,84000000,Kings XI Punjab,2019,Indian,8.4,2,True
Varun Chakaravarthy,All-Rounder,40000000,Kolkata Knight Riders,2020,Indian,4.0,2,True
Veer Pratap Singh,Bowler,4000000,Kolkata Knight Riders,2014,Indian,0.4,1,False
Venkatesh Iyer,All-Rounder,2000000,Kolkata Knight Riders,2021,Indian,0.2,1,False
Venugopal Rao,Batsman,5500000,Sunrisers Hyderabad,2014,Indian,0.55,1,False
Vicky Ostwal,All-Rounder,2000000,Delhi Capitals,2022,Indian,0.2,1,False
Vijay Shankar,All-Rounder,1000000,Chennai Super Kings,2014,Indian,0.1,4,True
Vijay Shankar,All-Rounder,3500000,Sunrisers Hyderabad,2016,Indian,0.35,4,True
Vijay Shankar,All-Rounder,32000000,Delhi Daredevils,2018,Indian,3.2,4,True
Vijay Shankar,All-Rounder,14000000,Gujarat Titans,2022,Indian,1.4,4,True
Vijay Zol,Batsman,3000000,Royal Challengers Bangalore,2014,Indian,0.3,1,False
Vikas Tokas,Bowler,1000000,Royal Challengers Bangalore,2016,Indian,0.1,1,False
Vikramjeet Malik,Bowler,2000000,Rajasthan Royals,2014,Indian,0.2,2,True
Vikramjeet Malik,Bowler,2000000,Royal Challengers Bangalore,2016,Indian,0.2,2,True
Virat Singh,Batsman,19000000,Sunrisers Hyderabad,2020,Indian,1.9,1,False
Virender Sehwag,Batsman,32000000,Kings XI Punjab,2014,Indian,3.2,1,False
Vishnu Vinod,Wicket Keeper,2000000,Delhi Capitals,2021,Indian,0.2,2,True
Vishnu Vinod,Wicket Keeper,5000000,Sunrisers Hyderabad,2022,Indian,0.5,2,True
Wanindu Hasaranga,All-Rounder,107500000,Royal Challengers Bangalore,2022,Overseas,10.75,1,False
Washington Sundar,All-Rounder,87500000,Sunrisers Hyderabad,2022,Indian,8.75,2,True
Wayne Parnell,Bowler,10000000,Delhi Daredevils,2014,Overseas,1.0,1,False
Wriddhiman Saha,Wicket Keeper,22000000,Kings XI Punjab,2014,Indian,2.2,4,True
Wriddhiman Saha,Wicket Keeper,50000000,Sunrisers Hyderabad,2018,Indian,5.0,4,True
Wriddhiman Saha,Wicket Keeper,12000000,Sunrisers Hyderabad,2019,Indian,1.2,4,True
Wriddhiman Saha,Wicket Keeper,19000000,Gujarat Titans,2022,Indian,1.9,4,True
Writtick Chatterjee,All-Rounder,2000000,Punjab Kings,2022,Indian,0.2,1,False
Yash Dayal,Bowler,32000000,Gujarat Titans,2022,Indian,3.2,1,False
Yash Dhull,All-Rounder,5000000,Delhi Capitals,2022,Indian,0.5,1,False
Yashasvi Jaiswal,All-Rounder,24000000,Rajasthan Royals,2020,Indian,2.4,1,False
Yogesh Gowalkar,All-Rounder,1000000,Kings XI Punjab,2015,Indian,0.1,1,False
Yogesh Takawale,Wicket Keeper,1000000,Royal Challengers Bangalore,2014,Indian,0.1,1,False
Yudhvir Charak,All-Rounder,2000000,Mumbai Indians,2021,Indian,0.2,1,False
Yusuf Pathan,All-Rounder,32500000,Kolkata Knight Riders,2014,Indian,3.25,2,True
Yusuf Pathan,All-Rounder,19000000,Sunrisers Hyderabad,2018,Indian,1.9,2,True
Yuvraj Singh,All-Rounder,140000000,Royal Challengers Bangalore,2014,Indian,14.0,5,True
Yuvraj Singh,Batsman,160000000,Delhi Daredevils,2015,Indian,16.0,5,True
Yuvraj Singh,All-Rounder,70000000,Sunrisers Hyderabad,2016,Indian,7.0,5,True
Yuvraj Singh,All-Rounder,20000000,Kings XI Punjab,2018,Indian,2.0,5,True
Yuvraj Singh,All-Rounder,10000000,Mumbai Indians,2019,Indian,1.0,5,True
Yuzvendra Chahal,Bowler,65000000,Rajasthan Royals,2022,Indian,6.5,1,False
Yuzvendra Singh Chahal,Bowler,1000000,Royal Challengers Bangalore,2014,Indian,0.1,2,True
Yuzvendra Singh Chahal,Bowler,60000000,Royal Challengers Bangalore,2018,Indian,6.0,2,True
Zaheer Khan,Bowler,26000000,Mumbai Indians,2014,Indian,2.6,2,True
Zaheer Khan,Bowler,40000000,Delhi Daredevils,2015,Indian,4.0,2,True
Zahir Khan Pakteen,Bowler,6000000,Rajasthan Royals,2018,Indian,0.6,1,False
